PatientID,target
169354,1
152172,1
155494,1
8561,1
129657,1
229465,1
32387,1
45482,1
113147,1
19687,1
174614,1
115603,1
176068,1
123075,1
103711,1
148116,1
143920,1
229958,1
221126,1
122645,1
28602,1
229353,1
70520,1
144323,1
1527,1
211724,1
130645,1
182295,1
62192,1
134460,1
247739,1
144540,1
211296,1
114195,1
105183,1
152335,1
228535,1
97991,1
152832,1
71203,1
20469,1
130704,1
59683,1
251363,1
162615,1
45188,1
38750,1
189617,1
8236,1
124881,1
20644,1
123663,1
75014,1
66508,1
242696,1
71339,1
101409,1
230815,1
94323,1
15562,1
227570,1
11418,1
234578,1
115612,1
42932,1
34006,1
55929,1
61523,1
148112,1
73498,1
60860,1
65888,1
111459,1
84023,1
171879,1
191896,1
202614,1
250370,1
121903,1
126145,1
253413,1
190742,1
252249,1
44900,1
68633,1
100148,1
216037,1
190846,1
15677,1
44378,1
134515,1
46664,1
145158,1
130847,1
11708,1
90783,1
83765,1
135857,1
140757,1
32714,1
98242,1
124322,1
167197,1
187536,1
89170,1
38106,1
106822,1
243366,1
213658,1
207737,1
149871,1
121602,1
66824,1
8924,1
101540,1
198912,1
111488,1
42948,1
200937,1
192752,1
50896,1
198932,1
196667,1
58618,1
141582,1
64829,1
94915,1
176751,1
166261,1
14550,1
27335,1
189506,1
229721,1
202878,1
65075,1
55758,1
119244,1
240633,1
91321,1
4612,1
198938,1
93419,1
217622,1
111418,1
52222,1
166263,1
141920,1
153633,1
144734,1
14215,1
112894,1
115607,1
97761,1
75034,1
229208,1
83569,1
193898,1
81337,1
8380,1
162084,1
247383,1
35002,1
224500,1
207954,1
174058,1
227095,1
202490,1
113234,1
171,1
168479,1
10698,1
149065,1
93055,1
244888,1
171464,1
217847,1
220434,1
29986,1
31731,1
232699,1
133570,1
10713,1
187726,1
53917,1
128756,1
35630,1
32879,1
7879,1
208201,1
109636,1
194219,1
115215,1
75875,1
190857,1
238995,1
205934,1
91499,1
62043,1
11076,1
133226,1
14283,1
237075,1
159691,1
110784,1
171031,1
134095,1
58862,1
34124,1
14236,1
179132,1
155966,1
79389,1
202092,1
37328,1
3919,1
66179,1
237537,1
90706,1
50180,1
98807,1
40053,1
175052,1
7269,1
223991,1
44345,1
100263,1
98999,1
199471,1
248719,1
223731,1
92171,1
97959,1
236514,1
188918,1
156388,1
193059,1
231140,1
24394,1
167115,1
214840,1
213852,1
57190,1
32574,1
125259,1
228423,1
216627,1
201324,1
222542,1
101367,1
206391,1
41355,1
39161,1
172870,1
129524,1
186516,1
247445,1
238432,1
85837,1
25471,1
117038,1
178742,1
222019,1
210100,1
161207,1
173736,1
157357,1
93979,1
176850,1
69409,1
87303,1
102694,1
180413,1
33307,1
214927,1
212088,1
53201,1
81512,1
9273,1
32303,1
22976,1
110879,1
227167,1
209340,1
7134,1
202505,1
66586,1
86109,1
102561,1
179923,1
199254,1
82178,1
67980,1
76290,1
21989,1
158689,1
56647,1
203116,1
16090,1
137806,1
86318,1
5890,1
121114,1
155277,1
8773,1
65477,1
77296,1
99311,1
44496,1
218155,1
72214,1
182125,1
185606,1
5595,1
156636,1
99607,1
224605,1
139184,1
134962,1
117594,1
91966,1
180646,1
752,1
24165,1
87338,1
161939,1
29782,1
59090,1
34849,1
223457,1
57686,1
58877,1
18037,1
198407,1
165577,1
180349,1
189639,1
70681,1
133961,1
75175,1
148963,1
205758,1
61407,1
250637,1
136426,1
157917,1
78616,1
231270,1
188363,1
29114,1
169352,1
175711,1
232192,1
42414,1
78761,1
108182,1
174485,1
147643,1
89663,1
86054,1
120664,1
58646,1
238687,1
18130,1
33272,1
65970,1
199753,1
52662,1
133866,1
115184,1
167849,1
130509,1
188974,1
14817,1
210620,1
233709,1
140338,1
222712,1
251562,1
25107,1
231394,1
182357,1
25695,1
246370,1
28059,1
147763,1
73829,1
242120,1
30599,1
115858,1
3631,1
228723,1
223362,1
111634,1
9928,1
5284,1
89941,1
166694,1
242436,1
76377,1
195461,1
28091,1
39219,1
184081,1
146654,1
135174,1
82103,1
243296,1
59996,1
209020,1
128669,1
150440,1
113094,1
117843,1
6587,1
225367,1
61220,1
112885,1
198976,1
84435,1
62958,1
143514,1
226844,1
103427,1
40597,1
251631,1
28603,1
150350,1
33464,1
155217,1
59386,1
199235,1
229396,1
209968,1
139120,1
69333,1
224024,1
234449,1
137709,1
231915,1
133546,1
102819,1
62587,1
171559,1
175142,1
48360,1
167986,1
3854,1
47687,1
2332,1
148855,1
149864,1
33355,1
156441,1
16450,1
156471,1
72344,1
135806,1
102242,1
36952,1
85189,1
181653,1
207519,1
29988,1
99039,1
138464,1
106337,1
232232,1
55872,1
113589,1
141273,1
218790,1
107311,1
26965,1
216794,1
17676,1
218926,1
108884,1
69352,1
236563,1
138965,1
90433,1
131515,1
10720,1
94324,1
186262,1
46579,1
84344,1
144973,1
55543,1
103574,1
120588,1
159440,1
120352,1
20487,1
49498,1
165672,1
29472,1
118114,1
84456,1
181529,1
170890,1
150475,1
72165,1
168923,1
12526,1
215298,1
207112,1
129559,1
39678,1
63833,1
250260,1
111137,1
141978,1
228506,1
122788,1
31920,1
43261,1
204294,1
247902,1
15419,1
214077,1
79369,1
79279,1
206910,1
62602,1
119870,1
180181,1
224166,1
252867,1
33890,1
65135,1
178221,1
162265,1
68551,1
108506,1
177040,1
93570,1
247767,1
31240,1
57591,1
106094,1
209989,1
207123,1
119856,1
143432,1
212930,1
183263,1
195442,1
110173,1
231727,1
169850,1
74508,1
44986,1
220292,1
184490,1
158234,1
107270,1
124792,1
63717,1
49894,1
129433,1
173168,1
54626,1
58047,1
5158,1
172347,1
28532,1
154753,1
15008,1
156423,1
130070,1
63870,1
239757,1
39421,1
98285,1
245893,1
229408,1
221612,1
98219,1
152894,1
211052,1
79846,1
154312,1
104699,1
246396,1
80524,1
117447,1
103063,1
9295,1
164247,1
65726,1
40151,1
193021,1
89088,1
95877,1
194472,1
3869,1
83324,1
15829,1
228399,1
35211,1
38309,1
244131,1
24327,1
11498,1
37751,1
207748,1
240821,1
218503,1
148280,1
40923,1
29073,1
201138,1
166477,1
106891,1
197197,1
23541,1
142341,1
213410,1
169787,1
151123,1
159851,1
143976,1
196148,1
238171,1
19747,1
209721,1
192252,1
86614,1
180099,1
118545,1
194612,1
177927,1
112568,1
90695,1
198145,1
224249,1
78838,1
71183,1
237939,1
131244,1
243098,1
223041,1
208986,1
135937,1
151346,1
19535,1
247480,1
9877,1
44872,1
166164,1
10335,1
185565,1
133780,1
27757,1
220778,1
181936,1
105041,1
98545,1
230196,1
207591,1
169983,1
188700,1
56014,1
98610,1
206313,1
222620,1
70873,1
132295,1
72600,1
12296,1
230083,1
42391,1
179715,1
175587,1
217674,1
213402,1
94315,1
125648,1
168503,1
47276,1
80059,1
45130,1
204716,1
55932,1
198047,1
219114,1
223915,1
30157,1
201756,1
157766,1
78185,1
54688,1
196927,1
67874,1
76020,1
15325,1
159119,1
209509,1
98801,1
37932,1
222717,1
145665,1
121624,1
35409,1
60476,1
219138,1
58501,1
171962,1
173768,1
17365,1
28868,1
218432,1
103804,1
67583,1
37588,1
166821,1
113031,1
234633,1
108162,1
36740,1
14739,1
218198,1
62350,1
240125,1
195397,1
174420,1
121423,1
153447,1
197356,1
9926,1
35873,1
63658,1
9271,1
31266,1
209696,1
118470,1
38910,1
96750,1
203484,1
24086,1
125312,1
109471,1
182938,1
196403,1
32282,1
44111,1
29667,1
137881,1
83469,1
152560,1
217995,1
25770,1
63973,1
4879,1
171937,1
240376,1
20516,1
167717,1
76057,1
123989,1
225855,1
49103,1
139065,1
54757,1
78746,1
216820,1
229089,1
112241,1
182838,1
236315,1
49318,1
227721,1
45751,1
92749,1
138130,1
57886,1
242284,1
110061,1
128703,1
172939,1
204058,1
139842,1
236551,1
140373,1
108959,1
199584,1
6577,1
186463,1
205074,1
218974,1
178448,1
230714,1
81513,1
202414,1
219761,1
187948,1
160083,1
60522,1
218190,1
92533,1
166780,1
179448,1
246721,1
15593,1
131482,1
126131,1
115214,1
253129,1
107321,1
134309,1
75817,1
115605,1
35518,1
181890,1
97632,1
146337,1
221671,1
169276,1
143323,1
88412,1
119216,1
16493,1
45206,1
172837,1
8026,1
21683,1
79735,1
216299,1
13782,1
189554,1
155072,1
174673,1
179280,1
18366,1
245573,1
56445,1
47061,1
148473,1
166535,1
177599,1
137733,1
81689,1
205027,1
135743,1
122332,1
36943,1
8277,1
146246,1
138511,1
128126,1
1032,1
119543,1
180341,1
18766,1
233024,1
35496,1
15485,1
226415,1
100611,1
26917,1
86425,1
157190,1
245689,1
243316,1
1376,1
141451,1
138191,1
246877,1
240671,1
204568,1
247368,1
25691,1
89047,1
174449,1
232915,1
148504,1
77698,1
121542,1
128747,1
227440,1
88207,1
125851,1
49077,1
193251,1
39851,1
199087,1
122704,1
171300,1
108468,1
71583,1
82029,1
27901,1
246568,1
181580,1
210537,1
46750,1
166607,1
72263,1
249274,1
42438,1
42222,1
182500,1
177353,1
55221,1
207121,1
61664,1
172048,1
177185,1
95962,1
163256,1
113465,1
224570,1
67080,1
152111,1
129804,1
225332,1
170925,1
20451,1
81351,1
118136,1
96566,1
121936,1
21654,1
14471,1
23295,1
94569,1
56488,1
135962,1
86362,1
173196,1
164599,1
79758,1
143214,1
243944,1
180257,1
39789,1
239828,1
14406,1
106109,1
78058,1
186764,1
215403,1
243528,1
247598,1
150610,1
89003,1
203859,1
85084,1
128098,1
55283,1
45355,1
14334,1
23348,1
189491,1
212645,1
25922,1
4324,1
236757,1
212267,1
39568,1
131252,1
222231,1
65950,1
52558,1
111487,1
96535,1
75672,1
194949,1
52518,1
153475,1
183825,1
98422,1
147334,1
745,1
224002,1
18855,1
21083,1
215464,1
193487,1
92099,1
49202,1
61353,1
110320,1
217343,1
204170,1
74919,1
102341,1
201732,1
93545,1
36968,1
193402,1
60595,1
234589,1
63227,1
203167,1
85791,1
28773,1
24408,1
169369,1
75335,1
62912,1
133256,1
243443,1
212001,1
122097,1
139482,1
17083,1
135928,1
72840,1
239122,1
154094,1
249230,1
116457,1
47939,1
36695,1
94787,1
178740,1
40496,1
121578,1
182498,1
188064,1
38282,1
209661,1
151716,1
54559,1
174869,1
155840,1
160338,1
97375,1
4955,1
22428,1
59871,1
16568,1
139178,1
64322,1
141252,1
19616,1
44990,1
143450,1
73360,1
24672,1
132718,1
50335,1
142254,1
228551,1
96374,1
103408,1
101596,1
21313,1
242732,1
72136,1
246205,1
190550,1
73055,1
24120,1
168499,1
91378,1
92127,1
147652,1
165922,1
90594,1
7486,1
7253,1
80940,1
93454,1
26292,1
227393,1
157942,1
149028,1
80322,1
100539,1
80418,1
92796,1
138167,1
102491,1
147808,1
144055,1
10614,1
198454,1
249825,1
191786,1
172445,1
206061,1
233002,1
60830,1
219282,1
175299,1
245473,1
100934,1
247220,1
157069,1
135710,1
16856,1
20541,1
215783,1
165618,1
227778,1
18670,1
129525,1
35808,1
880,1
83487,1
11277,1
11384,1
9976,1
76639,1
17720,1
141054,1
68002,1
149695,1
17898,1
14651,1
201488,1
222202,1
52279,1
103971,1
202255,1
203162,1
246420,1
99512,1
85441,1
86337,1
163952,1
115047,1
221384,1
135885,1
16369,1
234296,1
252007,1
119151,1
193636,1
174698,1
45808,1
189415,1
229475,1
19377,1
144169,1
11616,1
27783,1
197551,1
137082,1
102646,1
176275,1
36304,1
43009,1
80361,1
232136,1
102033,1
105123,1
88184,1
181768,1
206540,1
165433,1
207936,1
121916,1
237782,1
36914,1
48293,1
44205,1
45364,1
168781,1
163777,1
115879,1
210372,1
243718,1
189557,1
77404,1
146314,1
219747,1
16789,1
4193,1
48615,1
4559,1
247867,1
29415,1
92002,1
143867,1
28670,1
56193,1
251829,1
72553,1
246038,1
155891,1
63450,1
165251,1
246834,1
247596,1
39026,1
70190,1
43789,1
197049,1
29568,1
115860,1
214569,1
190197,1
33482,1
45187,1
66790,1
9945,1
108412,1
16649,1
125877,1
14565,1
251180,1
209943,1
13626,1
84644,1
17607,1
99361,1
63669,1
66793,1
133075,1
29715,1
190462,1
21211,1
222139,1
68453,1
177767,1
175478,1
140070,1
153854,1
65964,1
35531,1
50995,1
135172,1
225594,1
195940,1
126080,1
218454,1
170452,1
241723,1
53521,1
218293,1
174889,1
185794,1
49538,1
181254,1
128546,1
108904,1
58654,1
115463,1
146129,1
190451,1
245898,1
7677,1
35105,1
24992,1
47295,1
58828,1
171201,1
100729,1
219112,1
238395,1
182045,1
203975,1
136754,1
140950,1
144592,1
227618,1
154444,1
201244,1
334,1
234180,1
151623,1
74024,1
67735,1
223185,1
216939,1
103612,1
215854,1
82467,1
158173,1
190057,1
37325,1
81806,1
162652,1
24252,1
246270,1
66829,1
73982,1
11015,1
6905,1
37084,1
43539,1
101278,1
155538,1
176548,1
104470,1
21171,1
176332,1
158229,1
44081,1
134446,1
70184,1
160716,1
62622,1
213888,1
224294,1
201155,1
134475,1
127084,1
82286,1
125214,1
17068,1
225412,1
36725,1
23363,1
58060,1
159346,1
54100,1
127089,1
143487,1
120732,1
44002,1
39813,1
24099,1
157380,1
32309,1
184505,1
188037,1
200336,1
28142,1
195750,1
99350,1
126654,1
15350,1
97374,1
104356,1
241153,1
22248,1
151357,1
236925,1
171175,1
235399,1
8721,1
21821,1
235172,1
198238,1
122186,1
155594,1
26125,1
99322,1
235418,1
146614,1
179092,1
120355,1
151791,1
133814,1
58874,1
238256,1
216274,1
131379,1
179728,1
121603,1
98566,1
63936,1
190422,1
137548,1
182346,1
63449,1
10912,1
234601,1
90442,1
12101,1
19706,1
226248,1
93414,1
29467,1
68243,1
143833,1
92668,1
248058,1
68862,1
66350,1
135374,1
115528,1
7675,1
16126,1
189891,1
76761,1
117571,1
63827,1
85307,1
223230,1
231754,1
121686,1
208648,1
655,1
52413,1
6177,1
98329,1
20863,1
149759,1
79304,1
192778,1
213941,1
18339,1
193160,1
198096,1
142512,1
188447,1
54212,1
35899,1
157753,1
119414,1
22414,1
184340,1
223969,1
134227,1
174437,1
51490,1
162141,1
109467,1
116685,1
184142,1
20392,1
77040,1
223138,1
82897,1
71848,1
88770,1
220916,1
160557,1
8785,1
41467,1
173895,1
123886,1
36600,1
89882,1
23022,1
161,1
143048,1
122609,1
38849,1
122440,1
245137,1
68929,1
30477,1
189271,1
208962,1
199715,1
44285,1
114860,1
23384,1
222403,1
146697,1
52261,1
247738,1
173127,1
31888,1
120625,1
213232,1
21705,1
147337,1
248007,1
185634,1
36922,1
186194,1
238455,1
251626,1
109748,1
139533,1
200838,1
124467,1
64465,1
165849,1
109500,1
11949,1
138681,1
20379,1
180468,1
22537,1
6586,1
76249,1
33863,1
158542,1
236050,1
108741,1
79778,1
150766,1
190264,1
61764,1
177248,1
52827,1
205727,1
202149,1
21266,1
108354,1
165651,1
244012,1
13616,1
6678,1
163583,1
214450,1
9654,1
194356,1
17639,1
18096,1
152492,1
236665,1
9847,1
54000,1
136875,1
116236,1
252969,1
91437,1
161192,1
171554,1
114676,1
226753,1
74264,1
37113,1
29616,1
233610,1
12848,1
18259,1
115059,1
130486,1
186087,1
190510,1
180093,1
34897,1
64828,1
184279,1
211748,1
37194,1
212020,1
181436,1
187562,1
165898,1
64579,1
145318,1
69089,1
60495,1
8447,1
211651,1
226659,1
18190,1
171571,1
158263,1
155512,1
113044,1
94721,1
252531,1
119605,1
15942,1
202312,1
59787,1
6333,1
71150,1
155167,1
174650,1
142364,1
173478,1
176685,1
178639,1
18249,1
134880,1
42252,1
173934,1
37343,1
129500,1
16117,1
168419,1
151500,1
75661,1
228044,1
37641,1
185457,1
184384,1
224674,1
134308,1
16903,1
223121,1
136204,1
127338,1
133646,1
109330,1
80113,1
172971,1
134729,1
80715,1
235679,1
179650,1
93362,1
214297,1
91342,1
138702,1
150674,1
196787,1
65585,1
3040,1
189472,1
3744,1
216289,1
141405,1
152313,1
72043,1
150204,1
130267,1
63896,1
189976,1
251866,1
38052,1
224408,1
79163,1
102954,1
218728,1
184010,1
17656,1
14364,1
181287,1
91494,1
141502,1
181062,1
11027,1
150017,1
159930,1
128662,1
193466,1
34069,1
163141,1
113928,1
98526,1
161030,1
7569,1
232141,1
16081,1
136795,1
213289,1
194201,1
96912,1
231086,1
189429,1
146957,1
190496,1
226923,1
108078,1
234154,1
120095,1
230384,1
51039,1
65606,1
222901,1
142834,1
101656,1
110097,1
127192,1
15014,1
188276,1
235986,1
252389,1
211305,1
53009,1
154957,1
125953,1
172437,1
73528,1
251650,1
252,1
158119,1
110187,1
16582,1
108225,1
50112,1
162762,1
152137,1
41617,1
162262,1
118095,1
20091,1
231190,1
204249,1
140052,1
13662,1
26883,1
77207,1
133738,1
1736,1
243484,1
167426,1
132394,1
73945,1
149873,1
34106,1
134082,1
135341,1
148676,1
727,1
101746,1
137281,1
79496,1
10188,1
107887,1
177537,1
101865,1
84763,1
147254,1
236732,1
99151,1
230562,1
24690,1
84842,1
191965,1
169474,1
17955,1
49369,1
183852,1
15387,1
139373,1
138338,1
136974,1
60355,1
17163,1
40683,1
41148,1
132589,1
8663,1
203664,1
44539,1
125473,1
11363,1
21097,1
39482,1
83348,1
110003,1
232820,1
127054,1
159929,1
76469,1
13558,1
59672,1
146912,1
186287,1
215929,1
162416,1
57690,1
59842,1
35273,1
25495,1
18204,1
197958,1
136852,1
140004,1
36565,1
44681,1
199858,1
113767,1
216523,1
179388,1
232167,1
244505,1
229183,1
108822,1
175256,1
219321,1
2224,1
116571,1
144824,1
27264,1
204070,1
206319,1
189068,1
189706,1
221221,1
100914,1
197873,1
166995,1
136878,1
187799,1
149380,1
210531,1
242337,1
144759,1
129204,1
237996,1
206444,1
176167,1
24226,1
206025,1
180899,1
128044,1
234996,1
57545,1
126325,1
183014,1
43676,1
156550,1
175936,1
91824,1
175846,1
144703,1
96502,1
158494,1
78517,1
64299,1
128585,1
62088,1
252226,1
210119,1
12021,1
57570,1
73490,1
146633,1
70054,1
40946,1
226287,1
65093,1
13556,1
17533,1
114911,1
85513,1
89534,1
159039,1
235853,1
43811,1
225382,1
134177,1
121539,1
64164,1
92246,1
178387,1
164710,1
54785,1
206739,1
202792,1
239988,1
206507,1
62199,1
157036,1
192100,1
15465,1
114468,1
191905,1
164877,1
239260,1
163468,1
26460,1
215008,1
119816,1
214455,1
14622,1
4344,1
141435,1
45998,1
40945,1
155451,1
124779,1
159226,1
101290,1
188983,1
247365,1
62771,1
178190,1
115081,1
61304,1
203750,1
253113,1
91706,1
53492,1
1683,1
82383,1
105999,1
13617,1
176123,1
231410,1
243503,1
238952,1
240060,1
247895,1
146852,1
133268,1
111131,1
128342,1
10982,1
145260,1
217941,1
239307,1
5171,1
46132,1
54262,1
210254,1
215099,1
163410,1
83073,1
9569,1
117380,1
172544,1
13659,1
207734,1
4231,1
93704,1
18097,1
242506,1
74380,1
10701,1
118985,1
189430,1
165792,1
169162,1
55475,1
229198,1
132053,1
44201,1
246880,1
205348,1
88640,1
127587,1
235927,1
26501,1
184803,1
23258,1
194600,1
207634,1
173062,1
103850,1
226596,1
61653,1
183068,1
117667,1
113300,1
112312,1
114636,1
151448,1
79659,1
127442,1
60951,1
80373,1
33633,1
62888,1
206135,1
154892,1
193859,1
145323,1
127443,1
12198,1
98500,1
96225,1
43576,1
85177,1
101429,1
77039,1
185074,1
214594,1
102962,1
66539,1
4813,1
86745,1
129334,1
101490,1
178369,1
130739,1
224916,1
122093,1
134184,1
119008,1
218911,1
91514,1
140539,1
178841,1
226700,1
62366,1
178388,1
164143,1
218268,1
84648,1
150706,1
104610,1
158987,1
38852,1
245210,1
40209,1
55219,1
35239,1
83099,1
192956,1
140295,1
221583,1
103347,1
9819,1
80210,1
123270,1
39849,1
16162,1
143481,1
82577,1
88363,1
95879,1
54350,1
153714,1
250398,1
15779,1
244429,1
59649,1
180354,1
246520,1
163915,1
235212,1
101215,1
19892,1
205424,1
159923,1
184899,1
129818,1
111964,1
171410,1
128657,1
127725,1
239958,1
227107,1
192569,1
3409,1
76585,1
223918,1
78071,1
91028,1
98157,1
15237,1
6844,1
160645,1
252477,1
91721,1
103454,1
253595,1
84351,1
64502,1
142638,1
76500,1
16867,1
14345,1
200184,1
133919,1
143237,1
193870,1
144586,1
102449,1
185301,1
251191,1
22845,1
35019,1
62190,1
130979,1
7133,1
95680,1
42381,1
37679,1
29279,1
140473,1
203783,1
172149,1
99497,1
158348,1
154665,1
250412,1
238285,1
132086,1
121617,1
29827,1
85314,1
89105,1
110276,1
21235,1
229528,1
235609,1
193733,1
54030,1
97476,1
76296,1
18355,1
11408,1
143530,1
165600,1
206014,1
217358,1
113091,1
179472,1
101726,1
227862,1
31053,1
25198,1
150940,1
219665,1
169517,1
10450,1
3909,1
29350,1
78353,1
211270,1
72551,1
51165,1
215606,1
239848,1
33456,1
69537,1
168039,1
245578,1
60221,1
158643,1
74237,1
61766,1
121413,1
49235,1
205562,1
103867,1
52326,1
242774,1
178,1
29639,1
108451,1
238038,1
130852,1
3079,1
196294,1
238825,1
250580,1
3516,1
54855,1
117011,1
229305,1
77178,1
39704,1
25283,1
16100,1
159232,1
154012,1
36663,1
195787,1
66094,1
200887,1
27027,1
116198,1
21793,1
236532,1
201251,1
247903,1
61683,1
149915,1
171324,1
207676,1
129783,1
204775,1
145442,1
198795,1
88134,1
154000,1
185512,1
132417,1
97719,1
165793,1
51444,1
112235,1
64982,1
193556,1
87591,1
227678,1
241354,1
107635,1
139935,1
236674,1
185900,1
51049,1
4353,1
9294,1
142368,1
124480,1
57234,1
181088,1
251826,1
89552,1
175805,1
166905,1
11376,1
1545,1
70147,1
49579,1
241664,1
99917,1
21357,1
130156,1
116162,1
43132,1
242854,1
44838,1
249179,1
12421,1
138402,1
250283,1
25910,1
36043,1
25805,1
31597,1
101060,1
73396,1
135090,1
238400,1
193341,1
73212,1
26970,1
128383,1
17766,1
196874,1
188650,1
146342,1
128157,1
60779,1
64686,1
642,1
194463,1
104860,1
156064,1
154114,1
145992,1
130347,1
189001,1
148552,1
52807,1
56002,1
133779,1
7556,1
147642,1
55925,1
199356,1
9611,1
21904,1
106401,1
105615,1
239957,1
175288,1
113602,1
39329,1
152131,1
240023,1
140572,1
225344,1
35987,1
171613,1
69881,1
157384,1
222140,1
97444,1
190534,1
126077,1
250678,1
107672,1
232736,1
133572,1
106324,1
70834,1
140669,1
66606,1
197471,1
185338,1
152371,1
48461,1
23887,1
217534,1
185414,1
163066,1
154693,1
242738,1
59854,1
224098,1
183383,1
109979,1
154315,1
57065,1
43839,1
222052,1
249892,1
239772,1
78870,1
486,1
253462,1
41071,1
246525,1
247169,1
18068,1
4953,1
48107,1
186643,1
162402,1
136218,1
246947,1
170012,1
184195,1
35382,1
182391,1
221570,1
121116,1
83015,1
41700,1
103592,1
142228,1
192843,1
46733,1
202671,1
117500,1
172724,1
53686,1
209077,1
127818,1
120593,1
135707,1
238295,1
168483,1
195486,1
130334,1
99877,1
242437,1
160476,1
29941,1
249346,1
191765,1
96730,1
89692,1
102808,1
14313,1
185022,1
224904,1
40459,1
82419,1
59519,1
155464,1
198528,1
3012,1
55600,1
185750,1
140828,1
139591,1
28876,1
451,1
89372,1
239621,1
84229,1
247479,1
179762,1
228476,1
75348,1
121642,1
5461,1
159234,1
175362,1
214277,1
87661,1
229247,1
76051,1
172057,1
41416,1
157344,1
68102,1
87856,1
66054,1
238386,1
37664,1
137957,1
10117,1
17532,1
238614,1
143417,1
140432,1
181855,1
147754,1
192502,1
36832,1
139091,1
26200,1
245065,1
197607,1
67615,1
223447,1
6161,1
251597,1
155497,1
127549,1
87280,1
218819,1
191398,1
156446,1
66742,1
69521,1
136201,1
26281,1
204843,1
121767,1
39325,1
56727,1
28366,1
209894,1
186563,1
63539,1
80472,1
74506,1
76924,1
73275,1
172965,1
215280,1
87555,1
230249,1
70960,1
177935,1
129187,1
131012,1
112617,1
221916,1
80917,1
177908,1
20939,1
24294,1
155061,1
195246,1
166655,1
85573,1
80456,1
134686,1
232100,1
251495,1
201618,1
208828,1
56546,1
100507,1
74372,1
117775,1
153648,1
214747,1
16359,1
182643,1
101992,1
101289,1
185175,1
97921,1
108445,1
4237,1
15448,1
181214,1
83053,1
200588,1
92381,1
38816,1
252149,1
193097,1
87685,1
133651,1
169779,1
109959,1
19132,1
215169,1
82840,1
94013,1
194079,1
54385,1
110364,1
84778,1
46499,1
73342,1
57648,1
214768,1
86043,1
198835,1
63763,1
190762,1
37758,1
